2023-08-21T01:56:43.789+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 14536 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T01:56:43.795+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T01:56:43.867+03:00  INFO 14536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-08-21T01:56:43.868+03:00  INFO 14536 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-08-21T01:56:45.336+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T01:56:45.361+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 15 ms. Found 0 JPA repository interfaces.
2023-08-21T01:56:46.128+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T01:56:46.141+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T01:56:46.141+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T01:56:46.208+03:00  INFO 14536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T01:56:46.209+03:00  INFO 14536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2339 ms
2023-08-21T01:56:46.301+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-08-21T01:56:46.575+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T01:56:46.576+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-08-21T01:56:46.587+03:00  INFO 14536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T01:56:46.746+03:00  INFO 14536 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T01:56:46.825+03:00  INFO 14536 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.2.6.Final
2023-08-21T01:56:46.827+03:00  INFO 14536 --- [restartedMain] org.hibernate.cfg.Environment            : HHH000406: Using bytecode reflection optimizer
2023-08-21T01:56:46.982+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:56:47.180+03:00  INFO 14536 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T01:56:47.300+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:56:47.532+03:00  INFO 14536 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T01:56:47.537+03:00  INFO 14536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T01:56:47.592+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.dto.BeanDTO    : I'm in before the bean starts
2023-08-21T01:56:47.640+03:00  WARN 14536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T01:56:47.796+03:00  INFO 14536 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T01:56:48.562+03:00  INFO 14536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T01:56:48.573+03:00  INFO 14536 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T01:56:48.667+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T01:56:48.683+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 5.452 seconds (process running for 7.081)
2023-08-21T01:56:49.189+03:00  INFO 14536 --- [RMI TCP Connection(3)-192.168.1.178] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T01:56:49.190+03:00  INFO 14536 --- [RMI TCP Connection(3)-192.168.1.178] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T01:56:49.190+03:00  INFO 14536 --- [RMI TCP Connection(3)-192.168.1.178] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2023-08-21T01:57:24.669+03:00 ERROR 14536 --- [http-nio-8000-exec-8] c.e.s.controller.FormController          : Hata var ...
2023-08-21T01:57:32.294+03:00 ERROR 14536 --- [http-nio-8000-exec-1] c.e.s.controller.FormController          : Hata var ...
2023-08-21T01:57:39.869+03:00 ERROR 14536 --- [http-nio-8000-exec-4] c.e.s.controller.FormController          : Hata var ...
2023-08-21T01:57:55.014+03:00  INFO 14536 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-21T01:57:55.031+03:00  INFO 14536 --- [Thread-6] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-21T01:57:55.034+03:00  INFO 14536 --- [Thread-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-21T01:57:55.045+03:00  INFO 14536 --- [Thread-6] com.emreunaldi.springboot.dto.BeanDTO    : I'm in after the bean is over
2023-08-21T01:57:55.045+03:00  INFO 14536 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T01:57:55.049+03:00  INFO 14536 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-08-21T01:57:55.054+03:00  INFO 14536 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-08-21T01:57:55.145+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 14536 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T01:57:55.145+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T01:57:55.522+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T01:57:55.525+03:00  INFO 14536 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2023-08-21T01:57:55.662+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T01:57:55.662+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T01:57:55.663+03:00  INFO 14536 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T01:57:55.687+03:00  INFO 14536 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T01:57:55.687+03:00  INFO 14536 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 539 ms
2023-08-21T01:57:55.729+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-08-21T01:57:55.742+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn10: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T01:57:55.742+03:00  INFO 14536 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-08-21T01:57:55.743+03:00  INFO 14536 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T01:57:55.804+03:00  INFO 14536 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T01:57:55.813+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:57:55.813+03:00  INFO 14536 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T01:57:55.818+03:00  INFO 14536 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T01:57:55.825+03:00  INFO 14536 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T01:57:55.826+03:00  INFO 14536 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T01:57:55.837+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.dto.BeanDTO    : I'm in before the bean starts
2023-08-21T01:57:55.857+03:00  WARN 14536 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T01:57:55.900+03:00  INFO 14536 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T01:57:56.245+03:00  INFO 14536 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T01:57:56.248+03:00  INFO 14536 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T01:57:56.267+03:00  INFO 14536 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T01:57:56.275+03:00  INFO 14536 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 1.162 seconds (process running for 74.673)
2023-08-21T01:57:56.278+03:00  INFO 14536 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-21T01:58:16.731+03:00  INFO 14536 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T01:58:16.732+03:00  INFO 14536 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T01:58:16.737+03:00  INFO 14536 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 5 ms
2023-08-21T01:58:16.746+03:00 ERROR 14536 --- [http-nio-8000-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoClassDefFoundError: com/emreunaldi/springboot/dto/TeacherDTO$TeacherDTOBuilder] with root cause

java.lang.ClassNotFoundException: com.emreunaldi.springboot.dto.TeacherDTO$TeacherDTOBuilder
2023-08-21T17:15:29.020+03:00  INFO 2792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T17:15:29.021+03:00  INFO 2792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2023-08-21T17:15:29.262+03:00  INFO 2792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T17:15:29.264+03:00  INFO 2792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T17:15:29.264+03:00  INFO 2792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T17:15:29.305+03:00  INFO 2792 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T17:15:29.305+03:00  INFO 2792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 917 ms
2023-08-21T17:15:29.369+03:00  INFO 2792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-08-21T17:15:29.380+03:00  INFO 2792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection conn20: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T17:15:29.380+03:00  INFO 2792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-08-21T17:15:29.380+03:00  INFO 2792 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T17:15:29.424+03:00  INFO 2792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T17:15:29.434+03:00  INFO 2792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:15:29.435+03:00  INFO 2792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T17:15:29.438+03:00  INFO 2792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:15:29.447+03:00  INFO 2792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T17:15:29.447+03:00  INFO 2792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:15:29.486+03:00  WARN 2792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T17:15:29.572+03:00  INFO 2792 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T17:15:29.934+03:00  WARN 2792 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: f56e9643-11ca-41a6-8969-28b64ddad3cc

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-08-21T17:15:29.964+03:00  INFO 2792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T17:15:29.981+03:00  INFO 2792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@26b00a21, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@369b4397, org.springframework.security.web.context.SecurityContextHolderFilter@43aacce7, org.springframework.security.web.header.HeaderWriterFilter@cd0fc99, org.springframework.web.filter.CorsFilter@4a8ec711, org.springframework.security.web.csrf.CsrfFilter@7045b01c, org.springframework.security.web.authentication.logout.LogoutFilter@4b55e093, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@58348bae, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@52bdc644, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@357ea2f8, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@52d5ab4b, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1e3251de, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@5982ddd9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@13395774, org.springframework.security.web.access.ExceptionTranslationFilter@76f63039, org.springframework.security.web.access.intercept.AuthorizationFilter@3845e909]
2023-08-21T17:15:30.032+03:00  INFO 2792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T17:15:30.055+03:00  INFO 2792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T17:15:30.066+03:00  INFO 2792 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 1.722 seconds (process running for 141.399)
2023-08-21T17:15:30.068+03:00  INFO 2792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-21T17:15:30.504+03:00  INFO 2792 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T17:15:30.504+03:00  INFO 2792 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T17:15:30.506+03:00  INFO 2792 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-08-21T17:15:33.532+03:00  INFO 2792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-08-21T17:15:33.552+03:00  INFO 2792 --- [Thread-12] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-21T17:15:33.552+03:00  INFO 2792 --- [Thread-12] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-21T17:15:33.563+03:00  INFO 2792 --- [Thread-12] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:15:33.564+03:00  INFO 2792 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2023-08-21T17:15:33.579+03:00  INFO 2792 --- [Thread-12] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2023-08-21T17:15:33.686+03:00  INFO 2792 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 2792 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T17:15:33.686+03:00  INFO 2792 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T17:15:34.175+03:00  INFO 2792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T17:15:34.178+03:00  INFO 2792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2023-08-21T17:15:34.335+03:00  INFO 2792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8000 (http)
2023-08-21T17:15:34.335+03:00  INFO 2792 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-08-21T17:15:34.336+03:00  INFO 2792 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2023-08-21T17:15:34.377+03:00  INFO 2792 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-08-21T17:15:34.378+03:00  INFO 2792 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 687 ms
2023-08-21T17:15:34.450+03:00  INFO 2792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Starting...
2023-08-21T17:15:34.465+03:00  INFO 2792 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-4 - Added connection conn30: url=jdbc:h2:file:./memory_persist/deneme user=ROOT
2023-08-21T17:15:34.465+03:00  INFO 2792 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Start completed.
2023-08-21T17:15:34.465+03:00  INFO 2792 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:file:./memory_persist/deneme'
2023-08-21T17:15:34.535+03:00  INFO 2792 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-08-21T17:15:34.547+03:00  INFO 2792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:15:34.547+03:00  INFO 2792 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2023-08-21T17:15:34.552+03:00  INFO 2792 --- [restartedMain] o.h.b.i.BytecodeProviderInitiator        : HHH000021: Bytecode provider name : bytebuddy
2023-08-21T17:15:34.565+03:00  INFO 2792 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-08-21T17:15:34.565+03:00  INFO 2792 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:15:34.616+03:00  WARN 2792 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-08-21T17:15:34.733+03:00  INFO 2792 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-08-21T17:15:35.323+03:00  WARN 2792 --- [restartedMain] .s.s.UserDetailsServiceAutoConfiguration : 

Using generated security password: 6f2cb5d6-e186-4261-ab67-670739668882

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2023-08-21T17:15:35.351+03:00  INFO 2792 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-08-21T17:15:35.374+03:00  INFO 2792 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@b242b88, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2af6c226, org.springframework.security.web.context.SecurityContextHolderFilter@15500432, org.springframework.security.web.header.HeaderWriterFilter@6cd103c0, org.springframework.web.filter.CorsFilter@b141f5e, org.springframework.security.web.csrf.CsrfFilter@4a9a4a25, org.springframework.security.web.authentication.logout.LogoutFilter@7fa3b562, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@565ee3ad, org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter@7aaa68f0, org.springframework.security.web.authentication.ui.DefaultLogoutPageGeneratingFilter@285cff42, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@423c2af4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@d03afdf, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e81b7e3, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@20ee9aa, org.springframework.security.web.access.ExceptionTranslationFilter@1e51b804, org.springframework.security.web.access.intercept.AuthorizationFilter@45ca3343]
2023-08-21T17:15:35.446+03:00  INFO 2792 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-08-21T17:15:35.493+03:00  INFO 2792 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8000 (http) with context path ''
2023-08-21T17:15:35.508+03:00  INFO 2792 --- [http-nio-8000-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-08-21T17:15:35.508+03:00  INFO 2792 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-08-21T17:15:35.510+03:00  INFO 2792 --- [restartedMain] com.emreunaldi.springboot.Application    : Started Application in 1.866 seconds (process running for 146.843)
2023-08-21T17:15:35.512+03:00  INFO 2792 --- [http-nio-8000-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2023-08-21T17:15:35.515+03:00  INFO 2792 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-08-21T17:15:36.884+03:00  INFO 2792 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-08-21T17:15:36.894+03:00  INFO 2792 --- [Thread-16] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-08-21T17:15:36.895+03:00  INFO 2792 --- [Thread-16] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-08-21T17:15:36.901+03:00  INFO 2792 --- [Thread-16] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-08-21T17:15:36.902+03:00  INFO 2792 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown initiated...
2023-08-21T17:15:36.911+03:00  INFO 2792 --- [Thread-16] com.zaxxer.hikari.HikariDataSource       : HikariPool-4 - Shutdown completed.
2023-08-21T17:15:37.009+03:00  INFO 2792 --- [restartedMain] com.emreunaldi.springboot.Application    : Starting Application using Java 20.0.1 with PID 2792 (C:\Users\emree\Desktop\JAVA\SpringBoot\target\classes started by emree in C:\Users\emree\Desktop\JAVA\SpringBoot)
2023-08-21T17:15:37.009+03:00  INFO 2792 --- [restartedMain] com.emreunaldi.springboot.Application    : No active profile set, falling back to 1 default profile: "default"
2023-08-21T17:15:37.483+03:00  INFO 2792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-08-21T17:15:37.484+03:00  INFO 2792 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
